import_id,title,archival_path,page_total,archival_id
ArchivalObject279,,"Register 13, Folio 05, Column 42988, Item undefined",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject280,,"Register 13, Folio 06, Column 011, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject281,,"Register 13, Folio 06, Column 011, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject282,,"Register 13, Folio 06, Column 012, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject283,,"Register 13, Folio 06, Column 012, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject284,,"Register 13, Folio 06, Column 012, Item 003",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject285,,"Register 13, Folio 07, Column 013, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject286,,"Register 13, Folio 07, Column 013, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject287,,"Register 13, Folio 07, Column 013, Item 003",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject288,,"Register 13, Folio 07, Column 014, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject289,,"Register 13, Folio 07, Column 014, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject290,,"Register 13, Folio 08, Column 015, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject291,,"Register 13, Folio 08, Column 015, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject292,,"Register 13, Folio 08, Column 016, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject293,,"Register 13, Folio 08, Column 016, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject294,,"Register 13, Folio 08, Column 016, Item 003",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject295,,"Register 13, Folio 08, Column 016, Item 004",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject296,,"Register 13, Folio 09, Column 017, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject297,,"Register 13, Folio 09, Column 017, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject298,,"Register 13, Folio 09, Column 017, Item 003",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject299,,"Register 13, Folio 09, Column 018, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject300,,"Register 13, Folio 09, Column 018, Item 005",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject301,,"Register 13, Folio 10, Column 019, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject302,,"Register 13, Folio 10, Column 019, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject303,,"Register 13, Folio 10, Column 019, Item 003",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject304,,"Register 13, Folio 10, Column 019, Item 004",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject305,,"Register 13, Folio 10, Column 020, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject306,,"Register 13, Folio 10, Column 020, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject307,,"Register 13, Folio 10, Column 020, Item 004",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject308,,"Register 13, Folio 11, Column 021, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject309,,"Register 13, Folio 11, Column 021, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject310,,"Register 13, Folio 11, Column 021, Item 003",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject311,,"Register 13, Folio 11, Column 021, Item 005",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject312,,"Register 13, Folio 11, Column 021, Item 006",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject313,,"Register 13, Folio 11, Column 022, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject314,,"Register 13, Folio 11, Column 022, Item 003",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject315,,"Register 13, Folio 11, Column 022, Item 004",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject316,,"Register 13, Folio 12, Column 023, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject317,,"Register 13, Folio 12, Column 023, Item 006",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject318,,"Register 13, Folio 12, Column 024, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject319,,"Register 13, Folio 12, Column 024, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject320,,"Register 13, Folio 12, Column 024, Item 003",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject321,,"Register 13, Folio 12, Column 024, Item 004",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject322,,"Register 13, Folio 12, Column 024, Item 089",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject323,,"Register 13, Folio 13, Column 025, Item 091",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject324,,"Register 13, Folio 13, Column 025, Item 093",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject325,,"Register 13, Folio 13, Column 026, Item 094",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject326,,"Register 13, Folio 13, Column 026, Item 095",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject327,,"Register 13, Folio 13, Column 026, Item 096",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject328,,"Register 13, Folio 14, Column 027, Item 098",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject329,,"Register 13, Folio 14, Column 027, Item 101",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject330,,"Register 13, Folio 14, Column 027, Item 103",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject331,,"Register 13, Folio 14, Column 028, Item 104",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject332,,"Register 13, Folio 14, Column 028, Item 105",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject333,,"Register 13, Folio 14, Column 028, Item 106",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject334,,"Register 13, Folio 14, Column 028, Item 108",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject335,,"Register 13, Folio 15, Column 029, Item 109",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject336,,"Register 13, Folio 15, Column 029, Item 112",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject337,,"Register 13, Folio 15, Column 029, Item 118",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject338,,"Register 13, Folio 15, Column 030, Item 115",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject339,,"Register 13, Folio 16, Column 031, Item 119",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject340,,"Register 13, Folio 16, Column 032, Item 124",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject341,,"Register 13, Folio 16, Column 032, Item 125",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject342,,"Register 13, Folio 17, Column 032, Item 127",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject343,,"Register 13, Folio 17, Column 032, Item 128",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject344,,"Register 13, Folio 17, Column 034, Item 133",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject345,,"Register 13, Folio 17, Column 034, Item 137",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject346,,"Register 13, Folio 18, Column 035, Item 138",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject347,,"Register 13, Folio 18, Column 035, Item 139",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject348,,"Register 13, Folio 18, Column 035, Item 140",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject349,,"Register 13, Folio 18, Column 035, Item 143",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject350,,"Register 13, Folio 19, Column 038, Item 151",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject351,,"Register 13, Folio 19, Column 038, Item 152",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject352,,"Register 13, Folio 19, Column 038, Item 153",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject353,,"Register 13, Folio 19, Column 038, Item 154",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject354,,"Register 13, Folio 20, Column 039, Item 159",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject355,,"Register 13, Folio 20, Column 040, Item 161",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject356,,"Register 13, Folio 20, Column 040, Item 163",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject357,,"Register 13, Folio 20, Column 040, Item 164",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject358,,"Register 13, Folio 20, Column 040, Item 165",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject359,,"Register 13, Folio 21, Column 041, Item 167",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject360,,"Register 13, Folio 21, Column 041, Item 170",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject361,,"Register 13, Folio 21, Column 042, Item 174",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject362,,"Register 13, Folio 21, Column 042, Item 177",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject363,,"Register 13, Folio 22, Column 043, Item 179",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject364,,"Register 13, Folio 22, Column 043, Item 180",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject365,,"Register 13, Folio 22, Column 043, Item 182",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject366,,"Register 13, Folio 22, Column 044, Item 184",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject367,,"Register 13, Folio 22, Column 044, Item 186",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject368,,"Register 13, Folio 22, Column 044, Item 187",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject369,,"Register 13, Folio 23, Column 045, Item 191",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject370,,"Register 13, Folio 23, Column 045, Item 193",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject371,,"Register 13, Folio 24, Column 047, Item 204",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject372,,"Register 13, Folio 24, Column 048, Item 206",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject373,,"Register 13, Folio 24, Column 048, Item 208",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject374,,"Register 13, Folio 25, Column 049, Item 209",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject375,,"Register 13, Folio 25, Column 049, Item 212",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject376,,"Register 13, Folio 25, Column 049, Item 213",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject377,,"Register 13, Folio 25, Column 049, Item 214",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject378,,"Register 13, Folio 25, Column 050, Item 216",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject379,,"Register 13, Folio 26, Column 051, Item 218",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject380,,"Register 13, Folio 26, Column 051, Item 220",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject381,,"Register 13, Folio 26, Column 051, Item 224",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject382,,"Register 13, Folio 26, Column 051, Item 225",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject383,,"Register 13, Folio 26, Column 051, Item 229",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject384,,"Register 13, Folio 26, Column 052, Item 222",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject385,,"Register 13, Folio 26, Column 053, Item 232",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject386,,"Register 13, Folio 26, Column 053, Item 234",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject387,,"Register 13, Folio 27, Column 052, Item 227",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject388,,"Register 13, Folio 28, Column 055, Item 237",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject389,,"Register 13, Folio 28, Column 055, Item 239",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject390,,"Register 13, Folio 28, Column 055, Item 240",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject391,,"Register 13, Folio 28, Column 055, Item 241",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject392,,"Register 13, Folio 28, Column 056, Item 244",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject393,,"Register 13, Folio 28, Column 056, Item 245",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject394,,"Register 13, Folio 28, Column 056, Item 246",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject395,,"Register 13, Folio 29, Column 057, Item 251",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject396,,"Register 13, Folio 29, Column 057, Item 252",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject397,,"Register 13, Folio 29, Column 058, Item 253",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject398,,"Register 13, Folio 29, Column 058, Item 256",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject399,,"Register 13, Folio 29, Column 058, Item 257",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject400,,"Register 13, Folio 30, Column 059, Item 259",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject401,,"Register 13, Folio 30, Column 059, Item 260",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject402,,"Register 13, Folio 30, Column 059, Item 261",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject403,,"Register 13, Folio 30, Column 060, Item 264",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject404,,"Register 13, Folio 30, Column 060, Item 265",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject405,,"Register 13, Folio 30, Column 060, Item 266",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject406,,"Register 13, Folio 30, Column 060, Item 268",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject407,,"Register 13, Folio 30, Column 060, Item 269",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject408,,"Register 13, Folio 30, Column 060, Item 270",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject409,,"Register 13, Folio 31, Column 061, Item 271",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject410,,"Register 13, Folio 31, Column 061, Item 272",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject411,,"Register 13, Folio 31, Column 062, Item 276",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject412,,"Register 13, Folio 31, Column 062, Item 279",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject413,,"Register 13, Folio 32, Column 062, Item 283",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject414,,"Register 13, Folio 32, Column 062, Item 285",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject415,,"Register 13, Folio 32, Column 062, Item 286",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject416,,"Register 13, Folio 32, Column 062, Item 287",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject417,,"Register 13, Folio 32, Column 062, Item 290",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject418,,"Register 13, Folio 32, Column 064, Item 291",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject419,,"Register 13, Folio 32, Column 064, Item 293",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject420,,"Register 13, Folio 32, Column 064, Item 295",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject421,,"Register 13, Folio 32, Column 064, Item 296",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject422,,"Register 13, Folio 33, Column 065, Item 297",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject423,,"Register 13, Folio 33, Column 065, Item 298",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject424,,"Register 13, Folio 33, Column 065, Item 299",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject425,,"Register 13, Folio 33, Column 065, Item 300",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject426,,"Register 13, Folio 33, Column 065, Item 302",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject427,,"Register 13, Folio 33, Column 066, Item 303",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject428,,"Register 13, Folio 33, Column 066, Item 304",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject429,,"Register 13, Folio 33, Column 066, Item 305",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject430,,"Register 13, Folio 33, Column 066, Item 307",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject431,,"Register 13, Folio 33, Column 066, Item 308",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject432,,"Register 13, Folio 33, Column 066, Item 309",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject433,,"Register 13, Folio 34, Column 067, Item 311",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject434,,"Register 13, Folio 34, Column 067, Item 313",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject435,,"Register 13, Folio 34, Column 067, Item 314",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject436,,"Register 13, Folio 34, Column 067, Item 315",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject437,,"Register 13, Folio 34, Column 068, Item 317",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject438,,"Register 13, Folio 34, Column 068, Item 321",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject439,,"Register 13, Folio 34, Column 068, Item 322",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject440,,"Register 13, Folio 35, Column 069, Item 324",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject441,,"Register 13, Folio 35, Column 069, Item 327",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject442,,"Register 13, Folio 35, Column 069, Item 328",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject443,,"Register 13, Folio 35, Column 070, Item 329",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject444,,"Register 13, Folio 35, Column 070, Item 332",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject445,,"Register 13, Folio 35, Column 070, Item 334",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject446,,"Register 13, Folio 35, Column 070, Item 335",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject447,,"Register 13, Folio 36, Column 071, Item 340",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject448,,"Register 13, Folio 36, Column 072, Item 344",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject449,,"Register 13, Folio 37, Column 072, Item 346",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject450,,"Register 13, Folio 37, Column 072, Item 348",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject451,,"Register 13, Folio 37, Column 072, Item 350",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject452,,"Register 13, Folio 38, Column 075, Item 357",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject453,,"Register 13, Folio 38, Column 075, Item 358",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject454,,"Register 13, Folio 38, Column 075, Item 361",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject455,,"Register 13, Folio 39, Column 077, Item 368",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject456,,"Register 13, Folio 39, Column 077, Item 370",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject457,,"Register 13, Folio 39, Column 077, Item 371",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject458,,"Register 13, Folio 39, Column 077, Item 374",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject459,,"Register 13, Folio 39, Column 078, Item 375",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject460,,"Register 13, Folio 39, Column 078, Item 378",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject461,,"Register 13, Folio 39, Column 078, Item 379",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject462,,"Register 13, Folio 40, Column 079, Item 380",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject463,,"Register 13, Folio 40, Column 079, Item 382",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject464,,"Register 13, Folio 40, Column 079, Item 383",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject465,,"Register 13, Folio 40, Column 080, Item 387",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject466,,"Register 13, Folio 40, Column 080, Item 388",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject467,,"Register 13, Folio 40, Column 080, Item 389",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject468,,"Register 13, Folio 40, Column 081, Item 394",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject469,,"Register 13, Folio 40, Column 082, Item 401",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject470,,"Register 13, Folio 42, Column 083, Item 403",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject471,,"Register 13, Folio 42, Column 083, Item 404",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject472,,"Register 13, Folio 42, Column 084, Item 411",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject473,,"Register 13, Folio 43, Column 085, Item 414",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject474,,"Register 13, Folio 43, Column 085, Item 416",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject475,,"Register 13, Folio 43, Column 086, Item 420",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject476,,"Register 13, Folio 44, Column 087, Item 423",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject477,,"Register 13, Folio 44, Column 087, Item 424",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject478,,"Register 13, Folio 44, Column 087, Item 425",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject479,,"Register 13, Folio 44, Column 087, Item 426",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject480,,"Register 13, Folio 44, Column 087, Item 427",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject481,,"Register 13, Folio 44, Column 087, Item 429",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject482,,"Register 13, Folio 44, Column 088, Item 432",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject483,,"Register 13, Folio 44, Column 088, Item 434",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject484,,"Register 13, Folio 45, Column 089, Item 438",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject485,,"Register 13, Folio 45, Column 089, Item 440",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject486,,"Register 13, Folio 45, Column 090, Item 443",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject487,,"Register 13, Folio 45, Column 090, Item 444",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject488,,"Register 13, Folio 45, Column 090, Item 445",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject489,,"Register 13, Folio 46, Column 091, Item 447",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject490,,"Register 13, Folio 46, Column 091, Item 449",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject491,,"Register 13, Folio 46, Column 091, Item 451",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject492,,"Register 13, Folio 46, Column 092, Item 452",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject493,,"Register 13, Folio 46, Column 092, Item 453",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject494,,"Register 13, Folio 46, Column 092, Item 455",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject495,,"Register 13, Folio 46, Column 092, Item 456",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject496,,"Register 13, Folio 47, Column 093, Item 458",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject497,,"Register 13, Folio 47, Column 093, Item 459",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject498,,"Register 13, Folio 47, Column 093, Item 460",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject499,,"Register 13, Folio 47, Column 093, Item 462",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject500,,"Register 13, Folio 47, Column 093, Item 463",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject501,,"Register 13, Folio 47, Column 094, Item 464",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject502,,"Register 13, Folio 48, Column 095, Item 468",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject503,,"Register 13, Folio 48, Column 095, Item 471",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject504,,"Register 13, Folio 48, Column 095, Item 472",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject505,,"Register 13, Folio 48, Column 096, Item 473",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject506,,"Register 13, Folio 48, Column 096, Item 477",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject507,,"Register 13, Folio 49, Column 097, Item 480",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject508,,"Register 13, Folio 49, Column 097, Item 481",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject509,,"Register 13, Folio 49, Column 097, Item 482",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject510,,"Register 13, Folio 49, Column 097, Item 483",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject511,,"Register 13, Folio 49, Column 097, Item 484",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject512,,"Register 13, Folio 49, Column 098, Item 490",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject513,,"Register 13, Folio 49, Column 098, Item 491",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject514,,"Register 13, Folio 50, Column 099, Item 493",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject515,,"Register 13, Folio 50, Column 100, Item 496",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject516,,"Register 13, Folio 50, Column 100, Item 499",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject517,,"Register 13, Folio 51, Column 101, Item 501",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject518,,"Register 13, Folio 51, Column 102, Item 505",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject519,,"Register 13, Folio 53, Column 105, Item 519",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject520,,"Register 13, Folio 53, Column 106, Item 523",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject521,,"Register 13, Folio 53, Column 106, Item 524",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject522,,"Register 13, Folio 55, Column 109, Item 539",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject523,,"Register 13, Folio 55, Column 110, Item 544",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject524,,"Register 13, Folio 55, Column 110, Item 547",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject525,,"Register 13, Folio 55, Column 110, Item 548",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject526,,"Register 13, Folio 55, Column 110, Item 550",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject527,,"Register 13, Folio 56, Column 111, Item 555",,Ottoman Prime Minister's Archives,,,,,,,
